--- .agent/workflows/codexadapter-dry-merge/baseline/payload_keys.txt	2026-02-26 02:34:43
+++ .agent/workflows/codexadapter-dry-merge/current-review/payload_keys.txt	2026-02-26 03:09:39
@@ -7,46 +7,35 @@
 internal/apiserver/codexadapter/thread_messages.go:106:				"threadId":   id,
 internal/apiserver/codexadapter/thread_resolve.go:31:		"threadId": id,
 internal/apiserver/codexadapter/thread_usecases.go:83:		"threadId":      threadID,
-internal/apiserver/codexadapter/turn_interrupt_helpers.go:181:			"threadId": threadID,
-internal/apiserver/codexadapter/turn_interrupt_helpers.go:182:			"status":   status,
-internal/apiserver/codexadapter/turn_interrupt_helpers.go:183:			"reason":   reason,
-internal/apiserver/codexadapter/turn_resume.go:51:			"reason", "no codex thread ID resolved from history",
-internal/apiserver/codexadapter/turn_resume.go:81:		"reason", "all historical rollouts unavailable",
-internal/apiserver/codexadapter/turn_tracker_event_diag.go:36:		"payload_status_raw", ExtractTrackedString(payload, "status", "state"),
-internal/apiserver/codexadapter/turn_tracker_event_diag.go:37:		"payload_reason_raw", ExtractTrackedString(payload, "reason", "message"),
-internal/apiserver/codexadapter/turn_tracker_event_extract.go:36:		if id := ExtractTrackedString(turn, "id", "turnId", "turn_id"); id != "" {
-internal/apiserver/codexadapter/turn_tracker_event_extract.go:40:	return ExtractTrackedString(payload, "turnId", "turn_id", "id")
-internal/apiserver/codexadapter/turn_tracker_event_extract.go:49:		if status := ExtractTrackedString(turn, "status", "state"); status != "" {
-internal/apiserver/codexadapter/turn_tracker_event_extract.go:53:	return ExtractTrackedString(payload, "status", "state")
-internal/apiserver/codexadapter/turn_tracker_event_extract.go:62:		if reason := ExtractTrackedString(turn, "reason", "message"); reason != "" {
-internal/apiserver/codexadapter/turn_tracker_event_extract.go:66:	return ExtractTrackedString(payload, "reason", "message")
-internal/apiserver/codexadapter/turn_tracker_event_terminal.go:16:	switch raw := payload["status"].(type) {
-internal/apiserver/codexadapter/turn_tracker_finalize.go:108:		"reason", strings.TrimSpace(reason),
-internal/apiserver/codexadapter/turn_tracker_finalize.go:82:			"reason", strings.TrimSpace(reason),
-internal/apiserver/codexadapter/turn_tracker_finalize.go:95:			"reason", strings.TrimSpace(reason),
-internal/apiserver/codexadapter/turn_tracker_lifecycle.go:72:			"threadId": id,
-internal/apiserver/codexadapter/turn_tracker_lifecycle.go:75:				"status": "failed",
-internal/apiserver/codexadapter/turn_tracker_lifecycle.go:77:			"status": "failed",
-internal/apiserver/codexadapter/turn_tracker_lifecycle.go:78:			"reason": "superseded_by_new_turn",
-internal/apiserver/codexadapter/turn_tracker_summary_payload.go:10:	if summary := ExtractTrackedString(payload, "lastAgentMessage", "last_agent_message", "summary", "result", "message"); summary != "" {
-internal/apiserver/codexadapter/turn_tracker_summary_payload.go:14:		if summary := ExtractTrackedString(turn, "lastAgentMessage", "last_agent_message", "summary", "result", "message"); summary != "" {
-internal/apiserver/codexadapter/turn_tracker_summary_payload.go:19:		if summary := ExtractTrackedString(msg, "lastAgentMessage", "last_agent_message", "summary", "result", "message"); summary != "" {
